Date,USD_Index
1990-01-01,92.95521744437839
1990-02-01,92.19100151062011
1990-03-01,93.98681883378462
1990-04-01,93.36523764474052
1990-05-01,91.98173921004586
1990-06-01,92.31999969482422
1990-07-01,89.57227221402255
1990-08-01,86.48043524700662
1990-09-01,86.01000022888184
1990-10-01,83.31434730861498
1990-11-01,82.00545467029919
1990-12-01,83.24571337018695
1991-01-01,83.38217395284902
1991-02-01,82.03799934387207
1991-03-01,88.07142893473308
1991-04-01,91.27636302601208
1991-05-01,92.11869579812755
1991-06-01,95.09400062561035
1991-07-01,95.23608696979025
1991-08-01,93.38454506613992
1991-09-01,91.17523774646577
1991-10-01,90.65521671461022
1991-11-01,87.96666681198846
1991-12-01,85.4495454268022
1992-01-01,85.92521766994311
1992-02-01,87.97999954223633
1992-03-01,90.30363672429866
1992-04-01,89.77090974287553
1992-05-01,88.18380955287388
1992-06-01,85.81545500321822
1992-07-01,82.4060874607252
1992-08-01,80.83428664434524
1992-09-01,81.72590879960494
1992-10-01,84.95454545454545
1992-11-01,89.92428625197638
1992-12-01,90.42652196469514
1993-01-01,92.25952439081101
1993-02-01,93.77849960327148
1993-03-01,93.54260884160581
1993-04-01,90.42636316472834
1993-05-01,90.05428568522136
1993-06-01,91.6809099370783
1993-07-01,94.38681897250089
1993-08-01,94.15954520485617
1993-09-01,91.9068190834739
1993-10-01,93.1461900983538
1993-11-01,95.35272667624734
1993-12-01,95.63304403553839
1994-01-01,96.41809554327102
1994-02-01,95.59650039672852
1994-03-01,94.22739145030145
1994-04-01,94.22142900739398
1994-05-01,92.67181812633167
1994-06-01,91.46409052068537
1994-07-01,89.1009521484375
1994-08-01,89.10956540315047
1994-09-01,87.97499916770242
1994-10-01,86.5528571719215
1994-11-01,87.70681762695312
1994-12-01,89.49818108298562
1995-01-01,88.17045454545455
1995-02-01,87.10750045776368
1995-03-01,83.53217481530231
1995-04-01,81.62000007629395
1995-05-01,82.57782645847486
1995-06-01,82.07954614812678
1995-07-01,81.73142932710194
1995-08-01,84.48913109820822
1995-09-01,85.56666673932757
1995-10-01,83.9490914778276
1995-11-01,84.04409165815873
1995-12-01,84.93809509277344
1996-01-01,86.0430437170941
1996-02-01,86.22095380510602
1996-03-01,86.44285765148345
1996-04-01,87.36727246371183
1996-05-01,88.221737737241
1996-06-01,88.03150062561035
1996-07-01,87.13130453358526
1996-08-01,86.4122727134011
1996-09-01,87.33190482003349
1996-10-01,87.89478235659392
1996-11-01,86.91095152355376
1996-12-01,88.61772710626775
1997-01-01,90.82565241274627
1997-02-01,94.40250015258789
1997-03-01,95.46095275878906
1997-04-01,96.272272976962
1997-05-01,95.09863662719727
